,bid_price,bid_quantity,ask_price,ask_quantity
85,0.00158900,9.43000000,0.00175900,3.35000000
86,0.00158800,19.89000000,0.00176000,32.02000000
87,0.00158700,7.60000000,0.00176100,7.22000000
88,0.00158600,64.19000000,0.00176200,4.88000000
89,0.00158500,49.23000000,0.00176300,10.25000000
90,0.00158400,1.29000000,0.00176400,2.69000000
91,0.00158300,24.65000000,0.00176500,2.72000000
92,0.00158200,1.57000000,0.00176600,60.33000000
93,0.00158100,11.45000000,0.00176700,19.22000000
94,0.00158000,376.11000000,0.00176800,4.33000000
95,0.00157900,22.59000000,0.00176900,12.92000000
96,0.00157800,18.91000000,0.00177000,105.70000000
97,0.00157700,20.83000000,0.00177100,15.30000000
98,0.00157600,6.59000000,0.00177200,42.23000000
99,0.00157500,27.83000000,0.00177300,0.97000000
100,0.00157400,3.29000000,0.00177400,6.53000000
101,0.00157300,14.19000000,0.00177500,392.32000000
102,0.00157200,61.64000000,0.00177600,1.94000000
103,0.00157100,3.78000000,0.00177700,35.99000000
104,0.00157000,973.75000000,0.00177800,14.20000000
105,0.00156900,4.86000000,0.00177900,2.28000000
106,0.00156800,533.58000000,0.00178000,57.90000000
107,0.00156700,31.63000000,0.00178100,11.48000000
108,0.00156600,4.21000000,0.00178200,38.94000000
109,0.00156500,51.27000000,0.00178300,4.34000000
110,0.00156400,1.33000000,0.00178400,21.49000000
111,0.00156300,226.39000000,0.00178500,69.44000000
112,0.00156200,9.26000000,0.00178600,3.64000000
113,0.00156100,2.92000000,0.00178700,23.10000000
114,0.00156000,11.78000000,0.00178800,16.89000000
115,0.00155900,228.44000000,0.00178900,31.68000000
116,0.00155800,4.02000000,0.00179000,18.80000000
117,0.00155700,12.84000000,0.00179100,11.72000000
118,0.00155600,229.43000000,0.00179200,4.56000000
119,0.00155500,31.07000000,0.00179300,21.03000000
120,0.00155400,6.98000000,0.00179400,0.94000000
121,0.00155300,0.11000000,0.00179500,8.13000000
122,0.00155200,37.57000000,0.00179600,84.44000000
123,0.00155100,35.45000000,0.00179700,6.59000000
124,0.00155000,133.07000000,0.00179800,6.22000000
125,0.00154900,7.29000000,0.00179900,20.78000000
126,0.00154800,5.06000000,0.00180000,522.32000000
127,0.00154700,41.91000000,0.00180100,358.61000000
128,0.00154600,3.57000000,0.00180200,5.36000000
129,0.00154500,22.19000000,0.00180300,2.94000000
130,0.00154400,4.68000000,0.00180400,2.31000000
131,0.00154300,1.17000000,0.00180500,293.34000000
132,0.00154200,3.26000000,0.00180600,1.82000000
133,0.00154100,18.18000000,0.00180700,2.34000000
134,0.00154000,124.81000000,0.00180800,1.12000000
135,0.00153900,18.74000000,0.00180900,17.46000000
136,0.00153800,4.75000000,0.00181000,3.85000000
137,0.00153700,0.71000000,0.00181100,1.86000000
138,0.00153600,17.08000000,0.00181200,5.04000000
139,0.00153500,2.89000000,0.00181300,15.36000000
140,0.00153400,30.24000000,0.00181400,2.11000000
141,0.00153300,6.74000000,0.00181500,2.54000000
142,0.00153200,10.92000000,0.00181600,8.39000000
143,0.00153100,15.74000000,0.00181700,1.49000000
144,0.00153000,244.51000000,0.00181800,1.04000000
145,0.00152900,16.31000000,0.00181900,1.89000000
146,0.00152800,12.98000000,0.00182000,56.98000000
147,0.00152700,6.85000000,0.00182100,0.24000000
148,0.00152600,49.89000000,0.00182200,2.99000000
149,0.00152500,4.26000000,0.00182300,5.88000000
150,0.00152400,3.25000000,0.00182400,9.29000000
151,0.00152300,3.17000000,0.00182500,52.90000000
152,0.00152200,172.70000000,0.00182600,85.02000000
153,0.00152100,0.26000000,0.00182700,0.74000000
154,0.00152000,141.13000000,0.00182800,14.82000000
155,0.00151900,2.14000000,0.00182900,14.60000000
156,0.00151800,43.46000000,0.00183000,12.98000000
157,0.00151700,337.43000000,0.00183100,3.89000000
158,0.00151600,2.17000000,0.00183200,1.44000000
159,0.00151500,5.82000000,0.00183300,500.72000000
160,0.00151400,94.69000000,0.00183400,1.89000000
161,0.00151300,12.57000000,0.00183500,10.91000000
162,0.00151200,3.83000000,0.00183600,39.45000000
163,0.00151100,6.03000000,0.00183700,125.49000000
164,0.00151000,43.08000000,0.00183800,25.57000000
165,0.00150900,2.67000000,0.00183900,218.12000000
166,0.00150800,113.80000000,0.00184000,546.76000000
167,0.00150700,60.17000000,0.00184100,1.21000000
168,0.00150600,152.15000000,0.00184200,1.12000000
169,0.00150500,158.55000000,0.00184300,19.36000000
170,0.00150400,5.78000000,0.00184400,4.38000000
171,0.00150300,1.69000000,0.00184500,11.20000000
172,0.00150200,122.13000000,0.00184600,15.46000000
173,0.00150100,75.42000000,0.00184700,7.16000000
174,0.00150000,610.28000000,0.00184800,1.64000000
175,0.00149900,11.50000000,0.00184900,48.84000000
176,0.00149800,9.95000000,0.00185000,136.05000000
177,0.00149700,23.79000000,0.00185100,2.94000000
178,0.00149600,28.54000000,0.00185200,3.34000000
179,0.00149500,2.22000000,0.00185300,0.78000000
180,0.00149400,0.72000000,0.00185400,5.96000000
181,0.00149300,3.57000000,0.00185500,14.76000000
182,0.00149200,4.15000000,0.00185600,112.21000000
183,0.00149100,9.66000000,0.00185700,0.34000000
184,0.00149000,185.89000000,0.00185800,9.39000000
185,0.00148900,5.33000000,0.00185900,2.88000000
186,0.00148800,26.67000000,0.00186000,95.78000000
187,0.00148700,7.14000000,0.00186100,4.92000000
188,0.00148600,2.10000000,0.00186200,10.88000000
189,0.00148500,0.98000000,0.00186300,4.58000000
190,0.00148400,0.99000000,0.00186400,7.03000000
191,0.00148300,4.81000000,0.00186500,12.72000000
192,0.00148200,11.41000000,0.00186600,17.49000000
193,0.00148100,29.46000000,0.00186700,2.00000000
194,0.00148000,8.60000000,0.00186800,3.36000000
195,0.00147900,5.82000000,0.00186900,2.75000000
196,0.00147800,0.59000000,0.00187000,72.01000000
197,0.00147700,5.18000000,0.00187100,3.09000000
198,0.00147600,1.59000000,0.00187200,4.66000000
199,0.00147500,0.80000000,0.00187300,2.00000000
200,0.00147400,1.14000000,0.00187400,30.24000000
201,0.00147300,9.74000000,0.00187500,12.67000000
202,0.00147200,1.48000000,0.00187600,2.93000000
203,0.00147100,0.86000000,0.00187700,35.46000000
204,0.00147000,25.36000000,0.00187800,21.33000000
205,0.00146900,31.05000000,0.00187900,382.12000000
206,0.00146800,2.87000000,0.00188000,27.36000000
207,0.00146700,12.03000000,0.00188100,16.63000000
208,0.00146600,0.11000000,0.00188200,10.93000000
209,0.00146500,10.31000000,0.00188300,44.81000000
210,0.00146400,0.09000000,0.00188400,165.92000000
211,0.00146300,10.49000000,0.00188500,294.27000000
212,0.00146200,9.60000000,0.00188600,1.05000000
213,0.00146100,69.97000000,0.00188700,5.71000000
214,0.00146000,11.61000000,0.00188800,13.39000000
215,0.00145900,2.34000000,0.00188900,15.60000000
216,0.00145800,37.21000000,0.00189000,39.42000000
217,0.00145700,3.45000000,0.00189100,10.41000000
218,0.00145600,10.12000000,0.00189200,0.93000000
219,0.00145500,6.96000000,0.00189300,9.39000000
220,0.00145400,8.40000000,0.00189400,489.40000000
221,0.00145300,8.02000000,0.00189500,63.83000000
222,0.00145200,1.93000000,0.00189600,2.15000000
223,0.00145100,1.93000000,0.00189700,50.54000000
224,0.00145000,537.90000000,0.00189800,11.59000000
225,0.00144900,7.39000000,0.00189900,2487.04000000
226,0.00144800,2.32000000,0.00190000,770.28000000
227,0.00144700,1.48000000,0.00190100,25.61000000
228,0.00144600,0.78000000,0.00190200,1508.34000000
229,0.00144500,23.93000000,0.00190300,20.66000000
230,0.00144400,2.33000000,0.00190400,1.23000000
231,0.00144300,1.81000000,0.00190500,5.98000000
232,0.00144200,0.90000000,0.00190600,4.56000000
233,0.00144100,4.30000000,0.00190700,2.14000000
234,0.00144000,2.03000000,0.00190800,6.74000000
235,0.00143900,8.40000000,0.00190900,1.75000000
236,0.00143800,9.22000000,0.00191000,8.39000000
237,0.00143700,0.24000000,0.00191100,2.34000000
238,0.00143600,2.04000000,0.00191200,16.60000000
239,0.00143500,3.84000000,0.00191300,1.27000000
240,0.00143400,455.05000000,0.00191400,7.20000000
241,0.00143300,508.15000000,0.00191500,35.83000000
242,0.00143200,1.67000000,0.00191600,1.84000000
243,0.00143100,106.95000000,0.00191700,3.87000000
244,0.00143000,7.94000000,0.00191800,0.42000000
245,0.00142900,3.24000000,0.00191900,7.16000000
246,0.00142800,3.20000000,0.00192000,97.31000000
247,0.00142700,1.66000000,0.00192100,2.93000000
248,0.00142600,1.99000000,0.00192200,2.76000000
249,0.00142500,78.32000000,0.00192300,1.14000000
250,0.00142400,4.95000000,0.00192400,40.15000000
251,0.00142300,157.14000000,0.00192500,192.96000000
252,0.00142200,6.27000000,0.00192600,1.06000000
253,0.00142100,1.92000000,0.00192700,1.14000000
254,0.00142000,13.61000000,0.00192800,13.06000000
255,0.00141900,8.45000000,0.00192900,33.38000000
256,0.00141800,2.63000000,0.00193000,193.45000000
257,0.00141700,14.55000000,0.00193100,17.90000000
258,0.00141600,2.07000000,0.00193200,11.31000000
259,0.00141500,8.64000000,0.00193300,5.25000000
260,0.00141400,0.92000000,0.00193400,1.38000000
261,0.00141200,65.52000000,0.00193500,2.54000000
262,0.00141100,5.43000000,0.00193600,3.63000000
263,0.00141000,4.41000000,0.00193700,1.33000000
264,0.00140900,6.03000000,0.00193800,1.17000000
265,0.00140800,1.69000000,0.00193900,3.72000000
266,0.00140700,1.50000000,0.00194000,98.37000000
267,0.00140600,8.58000000,0.00194100,8.90000000
268,0.00140500,27.57000000,0.00194200,157.56000000
269,0.00140400,6.60000000,0.00194300,196.79000000
270,0.00140300,73.76000000,0.00194400,0.54000000
271,0.00140200,3.11000000,0.00194500,11.13000000
272,0.00140100,0.26000000,0.00194600,0.91000000
273,0.00140000,642.01000000,0.00194700,5.31000000
274,0.00139900,0.87000000,0.00194800,1.14000000
275,0.00139800,72.75000000,0.00194900,1.12000000
276,0.00139700,2.74000000,0.00195000,444.36000000
277,0.00139600,3.78000000,0.00195100,1.13000000
278,0.00139500,6.91000000,0.00195200,24.14000000
279,0.00139400,2.01000000,0.00195300,34.19000000
280,0.00139300,1.50000000,0.00195400,12.49000000
281,0.00139200,7.36000000,0.00195500,11.22000000
282,0.00139100,2.55000000,0.00195600,102.07000000
283,0.00139000,8.88000000,0.00195700,3.19000000
284,0.00138900,1.29000000,0.00195800,5.74000000
285,0.00138800,9.74000000,0.00195900,24.61000000
286,0.00138700,0.58000000,0.00196000,234.52000000
287,0.00138600,2.36000000,0.00196100,64.83000000
288,0.00138500,13.55000000,0.00196200,1.63000000
289,0.00138400,13.47000000,0.00196300,174.67000000
290,0.00138300,1.82000000,0.00196400,3.10000000
291,0.00138100,0.27000000,0.00196500,284.12000000
292,0.00138000,90.88000000,0.00196600,2.72000000
293,0.00137900,14.33000000,0.00196700,0.69000000
294,0.00137800,7.02000000,0.00196800,15.83000000
295,0.00137700,3.27000000,0.00196900,16.77000000
296,0.00137600,3.35000000,0.00197000,237.94000000
297,0.00137500,2.37000000,0.00197100,1.43000000
298,0.00137400,0.86000000,0.00197200,12.30000000
299,0.00137300,0.43000000,0.00197300,21.09000000
300,0.00137200,72.89000000,0.00197400,300.45000000
301,0.00137100,1.43000000,0.00197500,0.36000000
302,0.00137000,35.39000000,0.00197600,621.05000000
303,0.00136900,4.72000000,0.00197700,146.10000000
304,0.00136800,7.15000000,0.00197800,136.14000000
305,0.00136700,0.53000000,0.00197900,116.07000000
306,0.00136600,2.06000000,0.00198000,1698.27000000
307,0.00136500,59.32000000,0.00198100,1.05000000
308,0.00136400,0.44000000,0.00198200,6.67000000
309,0.00136300,2.44000000,0.00198300,7.71000000
310,0.00136200,5.61000000,0.00198400,5.38000000
311,0.00136100,7.01000000,0.00198500,22.05000000
312,0.00136000,20.86000000,0.00198600,4.54000000
313,0.00135900,1.24000000,0.00198700,7.01000000
314,0.00135800,0.92000000,0.00198800,3.19000000
315,0.00135700,2.07000000,0.00198900,0.68000000
316,0.00135600,11.34000000,0.00199000,761.10000000
317,0.00135500,12.66000000,0.00199100,34.09000000
318,0.00135400,0.90000000,0.00199200,18.55000000
319,0.00135300,27.62000000,0.00199300,18.00000000
320,0.00135200,15.49000000,0.00199400,743.56000000
321,0.00135100,2.22000000,0.00199500,0.94000000
322,0.00135000,450.76000000,0.00199600,40.47000000
323,0.00134900,0.65000000,0.00199700,81.54000000
324,0.00134800,118.68000000,0.00199800,142.08000000
325,0.00134700,5.18000000,0.00199900,445.15000000
326,0.00134600,1.61000000,0.00200000,3954.18000000
327,0.00134500,15.78000000,0.00200100,24.12000000
328,0.00134400,15.31000000,0.00200200,3.36000000
329,0.00134300,7.18000000,0.00200300,0.67000000
330,0.00134200,23.36000000,0.00200400,24.29000000
331,0.00134100,106.46000000,0.00200500,17.72000000
332,0.00134000,14.67000000,0.00200600,1.57000000
333,0.00133900,0.64000000,0.00200700,30.31000000
334,0.00133800,34.65000000,0.00200800,76.84000000
335,0.00133700,0.45000000,0.00200900,4.31000000
336,0.00133600,10.73000000,0.00201000,184.85000000
337,0.00133500,2.71000000,0.00201100,7.95000000
338,0.00133400,1.51000000,0.00201200,1.80000000
339,0.00133300,59.36000000,0.00201300,0.68000000
340,0.00133200,0.07000000,0.00201400,52.19000000
341,0.00133100,0.98000000,0.00201500,2.98000000
342,0.00133000,90.43000000,0.00201600,14.02000000
343,0.00132900,10.75000000,0.00201700,11.06000000
344,0.00132800,78.71000000,0.00201800,1.25000000
345,0.00132700,30.61000000,0.00201900,0.84000000
346,0.00132600,6.86000000,0.00202000,401.10000000
347,0.00132500,15.68000000,0.00202100,1.19000000
348,0.00132400,115.46000000,0.00202200,1.73000000
349,0.00132300,2.50000000,0.00202300,32.49000000
350,0.00132200,32.96000000,0.00202400,1.63000000
351,0.00132100,5.61000000,0.00202500,1.14000000
352,0.00132000,5.78000000,0.00202600,0.69000000
353,0.00131900,8.34000000,0.00202700,0.35000000
354,0.00131800,31.46000000,0.00202800,2.57000000
355,0.00131700,0.52000000,0.00202900,47.29000000
356,0.00131600,36.41000000,0.00203000,103.69000000
357,0.00131500,2.39000000,0.00203100,0.85000000
358,0.00131400,11.68000000,0.00203200,3.93000000
359,0.00131300,201.47000000,0.00203300,0.49000000
360,0.00131200,14.77000000,0.00203400,20.14000000
361,0.00131100,1.08000000,0.00203500,2.40000000
362,0.00131000,119.07000000,0.00203600,5.12000000
363,0.00130900,21.92000000,0.00203700,3.57000000
364,0.00130800,41.42000000,0.00203800,13.33000000
365,0.00130700,1.56000000,0.00203900,4.31000000
366,0.00130600,0.55000000,0.00204000,119.69000000
367,0.00130500,1.20000000,0.00204100,2.64000000
368,0.00130400,23.72000000,0.00204200,18.45000000
369,0.00130300,0.56000000,0.00204400,65.66000000
370,0.00130200,108.68000000,0.00204500,0.35000000
371,0.00130100,2.36000000,0.00204600,24.78000000
372,0.00130000,249.87000000,0.00204700,5.91000000
373,0.00129800,27.77000000,0.00204800,110.51000000
374,0.00129700,79.22000000,0.00204900,77.54000000
375,0.00129600,3.26000000,0.00205000,139.53000000
376,0.00129500,10.47000000,0.00205100,0.78000000
377,0.00129400,36.20000000,0.00205200,154.84000000
378,0.00129300,5.87000000,0.00205400,1.78000000
379,0.00129200,4.32000000,0.00205500,30.00000000
380,0.00129100,0.57000000,0.00205600,34.30000000
381,0.00129000,184.00000000,0.00205700,0.11000000
382,0.00128900,1.06000000,0.00205800,70.13000000
383,0.00128800,48.19000000,0.00205900,0.79000000
384,0.00128700,11.08000000,0.00206000,115.57000000
385,0.00128600,3.44000000,0.00206200,0.54000000
386,0.00128500,8.31000000,0.00206300,8.64000000
387,0.00128400,2.84000000,0.00206400,5.63000000
388,0.00128300,25.01000000,0.00206500,56.17000000
389,0.00128200,0.62000000,0.00206600,3.95000000
390,0.00128100,4.70000000,0.00206700,46.35000000
391,0.00128000,11.16000000,0.00206800,0.64000000
392,0.00127900,3.83000000,0.00207000,101.00000000
393,0.00127800,65.05000000,0.00207100,2.80000000
394,0.00127700,2.50000000,0.00207200,19.73000000
395,0.00127600,2.48000000,0.00207300,0.64000000
396,0.00127500,24.02000000,0.00207400,0.98000000
397,0.00127400,4.61000000,0.00207500,13.56000000
398,0.00127300,0.47000000,0.00207600,1.04000000
399,0.00127200,10.58000000,0.00207700,27.82000000
400,0.00127100,9.92000000,0.00207800,0.60000000
401,0.00127000,104.88000000,0.00207900,27.37000000
402,0.00126900,1.46000000,0.00208000,112.65000000
403,0.00126800,16.77000000,0.00208100,53.43000000
404,0.00126700,0.64000000,0.00208200,4.79000000
405,0.00126600,4.00000000,0.00208300,0.80000000
406,0.00126500,4.21000000,0.00208400,31.29000000
407,0.00126400,2.53000000,0.00208500,1.72000000
408,0.00126300,80.23000000,0.00208600,0.34000000
409,0.00126200,1.43000000,0.00208700,26.66000000
410,0.00126100,1.62000000,0.00208900,34.20000000
411,0.00126000,37.55000000,0.00209000,868.93000000
412,0.00125900,1.58000000,0.00209100,133.73000000
413,0.00125800,6.45000000,0.00209200,389.14000000
414,0.00125700,1.20000000,0.00209300,2.05000000
415,0.00125600,0.58000000,0.00209400,28.79000000
416,0.00125500,105.70000000,0.00209500,3.44000000
417,0.00125300,1.47000000,0.00209600,0.54000000
418,0.00125200,63.10000000,0.00209700,10.11000000
419,0.00125100,4.20000000,0.00209800,5.14000000
420,0.00125000,65.40000000,0.00209900,0.81000000
421,0.00124900,0.48000000,0.00210000,2043.65000000
422,0.00124800,0.48000000,0.00210100,27.14000000
423,0.00124700,5.87000000,0.00210200,8.67000000
424,0.00124600,0.77000000,0.00210300,3.41000000
425,0.00124500,17.42000000,0.00210400,0.71000000
426,0.00124400,2.59000000,0.00210500,14.66000000
427,0.00124300,1.14000000,0.00210600,6.31000000
428,0.00124200,2.05000000,0.00210700,96.09000000
429,0.00124100,0.73000000,0.00210800,0.60000000
430,0.00124000,18.27000000,0.00210900,0.11000000
431,0.00123900,6.86000000,0.00211000,854.35000000
432,0.00123800,167.76000000,0.00211100,6.66000000
433,0.00123700,2.73000000,0.00211200,0.51000000
434,0.00123600,2.12000000,0.00211300,45.48000000
435,0.00123500,24.28000000,0.00211400,37.46000000
436,0.00123400,0.49000000,0.00211500,0.70000000
437,0.00123300,10.04000000,0.00211600,23.23000000
438,0.00123200,7.14000000,0.00211700,0.54000000
439,0.00123100,4.68000000,0.00211800,0.62000000
440,0.00123000,37.43000000,0.00211900,3.38000000
441,0.00122800,1.55000000,0.00212000,442.48000000
442,0.00122700,0.18000000,0.00212100,9.84000000
443,0.00122600,25.73000000,0.00212200,529.26000000
444,0.00122500,89.05000000,0.00212300,0.70000000
445,0.00122400,3.51000000,0.00212400,10.78000000
446,0.00122300,8.62000000,0.00212500,24.59000000
447,0.00122200,0.94000000,0.00212600,225.80000000
448,0.00122100,2.65000000,0.00212700,526.77000000
449,0.00122000,177.19000000,0.00212800,1.38000000
450,0.00121900,30.66000000,0.00213000,413.45000000
451,0.00121700,161.73000000,0.00213100,17.32000000
452,0.00121600,2.59000000,0.00213200,13.09000000
453,0.00121500,6.14000000,0.00213300,2.69000000
454,0.00121400,47.14000000,0.00213400,2.32000000
455,0.00121200,37.47000000,0.00213500,5.79000000
456,0.00121100,2.00000000,0.00213600,12.69000000
457,0.00121000,102.08000000,0.00213700,49.56000000
458,0.00120900,19.13000000,0.00213800,251.10000000
459,0.00120800,7.55000000,0.00213900,12.87000000
460,0.00120700,65.91000000,0.00214000,261.25000000
461,0.00120600,0.39000000,0.00214100,0.55000000
462,0.00120500,1.08000000,0.00214200,59.87000000
463,0.00120400,4.07000000,0.00214300,3.37000000
464,0.00120300,0.99000000,0.00214400,10.63000000
465,0.00120200,75.70000000,0.00214500,0.35000000
466,0.00120100,8.15000000,0.00214600,28.26000000
467,0.00120000,1078.19000000,0.00214700,50.64000000
468,0.00119900,3.67000000,0.00214800,569.55000000
469,0.00119800,1.23000000,0.00214900,246.72000000
470,0.00119700,144.49000000,0.00215000,1290.90000000
471,0.00119600,8.45000000,0.00215100,1004.24000000
472,0.00119500,7.67000000,0.00215200,1000.55000000
473,0.00119300,74.57000000,0.00215300,1000.00000000
474,0.00119200,0.94000000,0.00215400,1000.55000000
475,0.00119100,3.56000000,0.00215500,8413.43000000
476,0.00119000,26.15000000,0.00215600,100.55000000
477,0.00118900,1.77000000,0.00215700,12.81000000
478,0.00118800,11.80000000,0.00215800,4.93000000
479,0.00118700,6.37000000,0.00215900,5.87000000
480,0.00118600,9.70000000,0.00216000,6544.68000000
481,0.00118500,4.75000000,0.00216100,15.41000000
482,0.00118400,0.43000000,0.00216200,19.92000000
483,0.00118300,5.20000000,0.00216300,4816.17000000
484,0.00118200,7.58000000,0.00216500,3536.13000000
485,0.00118100,2.70000000,0.00216600,6.68000000
486,0.00118000,140.21000000,0.00216700,4.17000000
487,0.00117900,1.09000000,0.00216800,5308.33000000
488,0.00117800,8.40000000,0.00216900,10.00000000
489,0.00117700,54.80000000,0.00217000,5734.33000000
490,0.00117500,21.70000000,0.00217100,2.61000000
491,0.00117400,6.43000000,0.00217200,5.74000000
492,0.00117300,2.11000000,0.00217400,0.68000000
493,0.00117200,3.70000000,0.00217500,50.78000000
494,0.00117100,35.27000000,0.00217700,11.46000000
495,0.00117000,51.13000000,0.00217800,11.47000000
496,0.00116800,13.08000000,0.00217900,9.34000000
497,0.00116700,4.17000000,0.00218000,111.68000000
498,0.00116600,11.54000000,0.00218100,10.55000000
499,0.00116500,17.92000000,0.00218200,48.24000000
500,0.00116300,1.20000000,0.00218300,0.55000000
